site_name,address,copa_id
ABC Preschool,3800 N. Austin Avenue,426
Allison's (On 71st),440 E 71st St.,1312
Allison's 71st Street,440 E 71st St.,1208
Archdiocese of Chicago-Augustus Tolton,7120 S. Calumet Avenue,1559
Archdiocese of Chicago-St. Gall,5515 S. Sawyer Avenue,1570
Archdiocese of Chicago-St. Philip Neri,2010 E. 72nd Street,1572
Archdiocese of Chicago-St. Sylvester,3027 W. Palmer St,1574
Armour,950 W 33RD PL,1391
Ashburn,8300 S ST LOUIS AVE,1393
Asian Human Services (Leaf Program Daycare Center),6015 N. Francisco Ave,1386
Avalon Park,,1650
Barry,2828 N KILBOURN AVE,1396
Bass,1140 W. 66th St. ,1167
Beacon Therapeutic,1912 W 103rd St,1059
Beasley,5255 S STATE ST,1398
Belding,4257 N TRIPP AVE,1400
Belmont-Cragin,5252 W PALMER ST,1401
Blue North,1615 W. Chicago Avenue St.,518
Building Blocks Learning Academy II,7522 S. Greenwood Ave,1384
Burroughs,,1626
Caldwell,,1627
Calumet Family Service Center,235 East 103rd Street ,1237
Cardenas,2406 S. Central Park Ave.,272
Carroll,2929 W 83RD ST,1421
Carson,5516 S. Mapplewood Ave,945
Carver G,901 E 133RD PL,1422
Chance After Chance,305-09 N.Cicero,1577
Chavez,4747 S MARSHFIELD AVE,1425
Children's Center (Western),7956 S. Western,869
Children's Place Association-Humboldt Park,1800 N. Humboldt Blvd,1582
Chinese American Service League Child Dev Ctr,2141 S. Tan Court,432
Church of God Community Day Care,1738 W. Marquette St,82
City Colleges - Daley College,7500 S Pulaski Rd. ,905
City Colleges - Kennedy-King College,710 W 65th Building Z,129
City Colleges - Malcolm X College,1900 W. Jackson,128
City Colleges - Truman College,1145 W. Wilson Ave ,126
Concordia Place - Seeley,3855 N. Seeley Ave,1584
Courtenay,4420 N BEACON ST,1432
Creative Little Ones (Halsted),9528 S Halsted St.,1372
Crown,2128 S St Louis Ave,1305
Crystal Palace,1459 W 74th St.,1124
Cuddle Care Academy,4800 S Lake Park Ave,1094
Cuffe,,1628
Curtis,32 East 115th Street,259
Davis N,3014 W. 39th Place,1052
Dewey,5415 S Union Ave,1232
Doolittle,535 East 35th Street,288
Drake,,1629
Dulles,6311 South Calumet,290
Dvorak,3615 West 16th,292
Early Child Care Services,160 N. LaSalle St. 201,1587
Esmond,1865 West Montvale,302
Evers,,1630
Falconer,3020 North Lamon Ave.,305
Family Focus - Englewood,6727 S Western Ave,1301
Faraday,3250 West Monroe,307
FCCH-Alejandra Flores,3443 W. 71st Place,726
FCCH-Angelita Yugsi,6547 S Knox Ave,803
FCCH-Claudia Larios,4711 S Wolcott Ave,1129
FCCH-Debra Baker,1728 N Austin Ave,1239
FCCH-Delgado Mercedes,7711 S. Keating Ave,1375
FCCH-Diana G. Macias,6137 W. nelson St,1338
FCCH-Ileana Gonzalez,4250 W. 81st Street,1342
FCCH-Isabel and Ade Gutierrez (N),5256 S. Homan,1369
FCCH-Jacquelin Hopgood-German,10003 S Morgan St,1373
FCCH-Juan L. Fuentes,5708 S. Rockwell St.,1348
FCCH-Latashie Taiwo,8609 S Ingleside Ave,1253
FCCH-Laura Maldonado,4810 S.. Kedvale Ave,1330
FCCH-Maria Rosalba Zermeno,3234 W 66th St,1333
FCCH-Martha Cruz-Ornelas,2445 S. Trumbull Ave,1335
FCCH-Mary Pratts,2857 W. 55th St,1336
FCCH-Michelle Padilla,7973 S. Kolin Ave.,913
FCCH-Nancy Aguirre,4015 W. 59th Street,1374
FCCH-Netonia Burrell,1242 W 73rd Pl,1282
FCCH-Patricia Coba,2719 S Millard,1044
FCCH-Patricia Hernandez,4958 S Racine Ave,1004
FCCH-Patricia Oros,2826 W 40th Pl,1003
FCCH-Perla Yasuda,4612 W. 82nd Street,1331
FCCH-Rosa Lopez,4924 S Keeler,758
FCCH-Sara Leon de Diaz,6235 S Parkside Ave,1149
FCCH-Sherisse Holmes,4119 W 16th St.,1117
FCCH-Shirley Oliver,6020 S Paulina,1043
FCCH-Susie Cannon,5921 W Rice,920
FCCH-Tita Jackson,604 E 88th St,1045
FCCH-Tosha Kelly-Rushton,8050 S Honore,1037
Firman House South,5401 S. Wentworth Ave.,523
Firman West II SA 4644 S. Dearborn,4644 S. Dearborn,530
First Start Children's Academy South,"5700 S Ashland Ave, 1st Fl",1100
Foresight Children's Learning Center Inc.,101 E 69th St.,1383
Frazier Preparatory Academy,3711 W. Douglass Blvd,1590
Fresh Start Day Care Center,6924 W. North Avenue,1022
Fuller,4214 S. St. Lawrence,188
Gale,1631 W. Jonquil Terrace,289
Gallistel,,1631
Garvey,,1632
GH Archer (4234),4234 S Archer Ave,1134
Gifted Children Academy,1522 W. Howard St. #24,1385
Graham ES,4436 S. Union,297
Gray,3730 N LARAMIE AVE,1451
Great Expectations,1146 S California Ave,1379
Grimes,5450 W 64TH PL,1455
Hafferan,,1634
Hammond,,1633
Healthy Families Chicago,2100 S. Marshall Blvd,1592
Healy,3010 S PARNELL AVE,1461
Hefferan,,1651
Henderson,,1635
Hibbard,,1636
Hughes C,,1637
Hurley,3849 W. 69th Place,315
J & L Family Learning Day Care,11640 South Wentworth Ave,1298
Jelly Bean 71st,358-370 E 71st St,1033
Jenkins Institute of Love,8907 S Cottage Grove Ave,1378
Jensen,,1638
Joplin,,1639
Jordan,7414 North Wolcott,323
Judah International Outreach Ministries,856 N Pulaski Rd,1281
Kanoon,,1640
Kiddieland Education Center,3809 N. Cicero Ave,1387
Kiddy Kare Site 1,4444 S Kedzie,1135
Kidz Colony,6287 South Archer Ave,442
Kimball Day Care,1636 N Kimball Ave,977
Lake Shore School,6759 N Greenview Ave,1258
Lara,,1641
Lawndale,3500 W. Douglas Blvd,377
Learn Charter Herro,3021 W. Carroll,1599
Lee's Cuddles N Care,6100 W. North Avenue  #6106,430
Leland,,1652
Logandale,3212 W GEORGE ST,1480
Lovett,,1642
Lowell,3320 W. Hirsch,383
Manierre,,1643
Mari's Bumble Bee Academy,9725 S Commercial Ave,992
Maryville Crisis Nursery,4015 N. Oak Park Ave,1601
Mason,4217 W. 19th St,386
Mays,,1644
McCutcheon,4846 N. Sheridan,324
Morton,431 N.Troy,333
New Beginnings,5445 W. North Avenue,424
Nixon,2121 N Keeler Ave.,956
One Hope United-Bridgeport II,514 W. 31 St,1607
Onward Neighborhood House - Belmont Cragin,5423 W Diversey Ave,843
Options for Youth-Community Group,5234 S. Blackstone St.,1610
Ounce of Prevention-Advocate IL Masonic Medical Ctr,3040 N. Wilton Ave,1611
Ounce of Prevention-Catholic Charities,11255 S. Michigan Ave,1612
Ounce of Prevention-Christopher House,2507 N. Greenview,1613
Ounce of Prevention-Family Focus Englewood,6727 S. Western Ave,1615
Ounce of Prevention-Pilsen Wellness Center,2319 S. Damen Ave,1616
Owens,12302 S STATE ST,1505
Park Manor,,1653
Parker,6800 S STEWART AVE,1507
Perez,1241 W. 19th Street,344
Pershing,3113 S. Rhodes,510
Piccolo,1040 N. Keeler Avenue,345
Precious Little Ones - 63rd,22-26 E 63rd St,1296
Project Org + Design Studio,1401 E 79th St,1352
Red South,1615 W. Chicago,1
Saucedo,2850 W. 24 th Blvd,351
SGA Youth and Family Services,3054 W. Cermak Rd.,1184
Simpson Academy,1321 S Paulina St,1136
Small World Daycare Center,"834 W 31st St, 1st Flr",1289
Smart Learning Center,2988 S Archer Ave,1226
South East Asia Center - Ainslie,1134 W. Ainslie,31
South East Asia Center - Broadway,5120 N. Broadway Ave,566
South Shore United Methodist,7350 S. Jeffery,32
South Shore United Methodist Child Care,7350 S Jeffery,1240
Spry ES,,1646
St. Vincent de Paul Center,2145 N. Halsted,1625
Sumner,4320 W. Fifth Ave.,509
The Baby Academy,8607 S Cottage Grove Ave,1329
The Learning Tree II,8233 S Pulaski Ave,1270
The Montessori School of Englewood,6936 S Hermitage Ave,1381
True to Life Foundation-Community Group,6250 S. Wood St,1619
True to Life Foundation-Safe Heaven Shelters,6631 N. Bosworth Ave,1620
Walsh,,1647
Wentworth,,1648
West ridge,6700 N WHIPPLE ST,1555
Whistler,,1649
Whiz Kids Nursery Center,518 W 103rd ST,1016
Woodson,4414 S Evans,366
