ORG_NAME,ADDR_LINE_1,ADDR_CITY,ADDR_POSTAL_CODE,APP_TYPE,CIRCLE,Provisional
Ruggles Elem School,7831 S Prairie Ave,Chicago,60619-2893,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Ryder Elem Math & Sci Spec School,8716 S Wallace St,Chicago,60620-2124,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Salazar Elem Bilingual Center,160 W Wendell St,Chicago,60610-2727,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Green W Elem School,1150 W 96th St,Chicago,60643-1461,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Sandoval Elem School,5534 S Saint Louis Ave,Chicago,60629-3810,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Scammon Elem School,4201 W Henderson St,Chicago,60641-4627,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Gregory Math & Sci Elem Academy,3715 W Polk St,Chicago,60624-4016,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Gresham Elem School,8524 S Green St,Chicago,60620-3234,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Schmid Elem School,9755 S Greenwood Ave,Chicago,60628-1610,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Schubert Elem School,2727 N Long Ave,Chicago,60639-1529,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Sherman Elem School,1000 W 52nd St,Chicago,60609-6012,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Sherwood Elem School,245 W 57th St,Chicago,60621-4055,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Grimes Elem School,5450 W 64th Pl,Chicago,60638-5634,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Skinner Elem School,111 S Throop St,Chicago,60607-2530,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Smyser Elem School,4310 N Melvina Ave,Chicago,60634-1542,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Smyth J Elem School,1059 W 13th St,Chicago,60608-1526,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Gunsaulus Elem Scholastic Academy,4420 S Sacramento Ave,Chicago,60632-2509,Preschool for All/Prevention Initiative,Gold Circle of Quality,
South Loop Elem School,1212 S Plymouth Ct,Chicago,60605-2718,Preschool for All/Prevention Initiative,Gold Circle of Quality,
South Shore Fine Arts Elem Sch,1415 E 70th St,Chicago,60637-4879,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Hale Elem School,6140 S Melvina Ave,Chicago,60638-4300,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Stevenson Elem School,8010 S Kostner Ave,Chicago,60652-2110,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Stock Early Childhood Center,7507 W Birchwood Ave,Chicago,60631-4322,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Stowe Elem School,3444 W Wabansia Ave,Chicago,60647-4813,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Hamline Elem School,4747 S Bishop St,Chicago,60609-4206,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Hammond Elem School,2819 W 21st Pl,Chicago,60623-3503,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Tanner Elem School,7350 S Evans Ave,Chicago,60619-1990,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Tarkington Elem School,3330 W 71st St,Chicago,60629-3503,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Thomas Early Childhood Center,3625 S Hoyne Ave,Chicago,60609-1147,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Tilton Elem School,223 N Keeler Ave,Chicago,60624-2209,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Tonti Elem School,5815 S Homan Ave,Chicago,60629-3636,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Hanson Park Elem School,5411 W Fullerton Ave,Chicago,60639-1459,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Vick Early Childhood & Family Ctr,2554 W 113th St,Chicago,60655-1430,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Volta Elem School,4950 N Avers Ave,Chicago,60625-6011,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Walsh Elem School,2015 S Peoria St,Chicago,60608-3432,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Ward J Elem School,2701 S Shields Ave,Chicago,60616-2624,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Ward L Elem School,646 N Lawndale Ave,Chicago,60624-1254,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Warren Elem School,9239 S Jeffery Ave,Chicago,60617-3795,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Washington G Elem School,3611 E 114th St,Chicago,60617-7498,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Webster Elem School,4055 W Arthington St,Chicago,60624-3502,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Wells Preparatory Elem Academy,249 E 37th St,Chicago,60653-1001,Preschool for All/Prevention Initiative,Silver Circle of Quality,
West Park Elem Academy,1425 N Tripp Ave,Chicago,60651-1829,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Healy Elem School,3010 S Parnell Ave,Chicago,60616-3199,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Hearst Elem School,4640 S Lamon Ave,Chicago,60638-2044,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Hedges Elem School,4747 S Winchester Ave,Chicago,60609-4140,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Henderson Elem School,5650 S Wolcott Ave,Chicago,60636-1127,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Henry Elem School,4250 N Saint Louis Ave,Chicago,60618-1121,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Herzl Elem School,3711 W Douglas Blvd,Chicago,60623-1413,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Hibbard Elem School,3244 W Ainslie St,Chicago,60625-5018,Preschool for All/Prevention Initiative,Silver Circle of Quality,
White Elem Career Academy,1136 W 122nd St,Chicago,60643-5542,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Whitney Elem School,2815 S Komensky Ave,Chicago,60623-4450,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Whittier Elem School,1900 W 23rd St,Chicago,60608-4208,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Hurley Elem School,3849 W 69th Pl,Chicago,60629-4210,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Yates Elem School,1839 N Richmond St,Chicago,60647-5125,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Jackson M Elem School,917 W 88th St,Chicago,60620-3204,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Young Elem School,1434 N Parkside Ave,Chicago,60651-1106,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Jenner Elem Academy of the Arts,1119 N Cleveland Ave,Chicago,60610-2426,Preschool for All/Prevention Initiative,Silver Circle of Quality,
McCutcheon Elem School,4865 N Sheridan Rd,Chicago,60640-3717,Preschool for All/Prevention Initiative,Gold Circle of Quality,
McDowell Elem School,1419 E 89th St,Chicago,60619-7196,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Johnson Elem School,1420 S Albany Ave,Chicago,60623-2205,Preschool for All/Prevention Initiative,Gold Circle of Quality,
McKay Elem School,6901 S Fairfield Ave,Chicago,60629-1912,Preschool for All/Prevention Initiative,Gold Circle of Quality,
McPherson Elem School,4728 N Wolcott Ave,Chicago,60640-4364,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Melody Elem School,3937 W Wilcox St,Chicago,60624-2833,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Jungman Elem School,1746 S Miller St,Chicago,60608-2313,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Kanoon Elem Magnet School,2233 S Kedzie Ave,Chicago,60623-3317,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Kellman Corporate Community Elem,3030 W Arthington St,Chicago,60612-3903,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Monroe Elem School,3651 W Schubert Ave,Chicago,60647-1157,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Morrill Elem Math & Sci School,6011 S Rockwell St,Chicago,60629-1133,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Kilmer Elem School,6700 N Greenview Ave,Chicago,60626-4208,Preschool for All/Prevention Initiative,Gold Circle of Quality,
King Academy of Social Justice,644 W 71st St,Chicago,60621-2357,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Lara Elem Academy,4619 S Wolcott Ave,Chicago,60609-3855,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Nixon Elem School,2121 N Keeler Ave,Chicago,60639-3603,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Lawndale Elem Community Academy,3500 W Douglas Blvd,Chicago,60623-1634,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Lee Elem School,6448 S Tripp Ave,Chicago,60629-5121,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Leland Elem School,512 S Lavergne Ave,Chicago,60644-4948,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Lewis Elem School,1431 N Leamington Ave,Chicago,60651-1444,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Linne Elem School,3221 N Sacramento Ave,Chicago,60618-5825,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Little Village Elem School,2620 N Lamon Ave,Chicago,60639,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Logandale Middle School,3212 W George St,Chicago,60618-7529,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Lovett Elem School,6333 W Bloomingdale Ave,Chicago,60639-3817,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Lowell Elem School,3320 W Hirsch St,Chicago,60651-2361,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Madison Elem School,7433 S Dorchester Ave,Chicago,60619-2194,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Marquette Elem School,8050 S Chappel Ave,Chicago,60617-1091,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Marsh Elem School,9822 S Exchange Ave,Chicago,60617,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Mason Elem School,4217 W 18th St,Chicago,60623-2325,Preschool for All/Prevention Initiative,Silver Circle of Quality,
McAuliffe Elem School,1841 N Springfield Ave,Chicago,60647-4600,Preschool for All/Prevention Initiative,Gold Circle of Quality,
McLellan Elem School,3527 S Wallace St,Chicago,60609-1737,Preschool for All/Prevention Initiative,Gold Circle of Quality,
McCormick Elem School,2712 S Sawyer Ave,Chicago,60623-4738,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Carole Robertson Center for Le,2929 W 19th St,Chicago,60623-2240,Licensed Child Care Center,Gold Circle of Quality,
New Concept School,7825 S Ellis Ave,Chicago,60619-3294,Licensed Child Care Center,Gold Circle of Quality,
Drummond Elementary School,1845 W Cortland St,Chicago,60622-1036,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Suder Montessori Elementary Magnet School,2022 W Washington Blvd,Chicago,60612-2429,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Inter-American Elementary Magnet School,851 W Waveland Ave,Chicago,60613-4301,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Mayer Elementary School,2250 N Clifton Ave,Chicago,60614-3523,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Kindercare Learning Center 301584,1501 S State St,Chicago,60605-2804,Licensed Child Care Center,Gold Circle of Quality,
Ravenswood Community Child Care Center,4908 N Damen Ave,Chicago,60625-1415,Licensed Child Care Center,Gold Circle of Quality,
The Preschool Center at C.C.C. Society,5467 S University Ave,Chicago,60615-5114,Licensed Child Care Center,Gold Circle of Quality,
Taylor Center for New Experiences,1633 N Hamlin Ave,Chicago,60647-4607,Licensed Child Care Center,Gold Circle of Quality,
Stepping Stone Early Childhood Learning,1300 E 75th St,Chicago,60619-1420,Licensed Child Care Center,Gold Circle of Quality,
Little Kiddies Day Care Center,1503 W Devon Ave,Chicago,60660-1313,Licensed Child Care Center,Silver Circle of Quality (PROVISIONAL),Provisional
"A-Karrasel Enterprises, Inc.",3420 W Fullerton Ave,Chicago,60647-2416,Licensed Child Care Center,Silver Circle of Quality,
Galewood School Inc.,5504 W Fullerton Ave,Chicago,60639-1329,Licensed Child Care Center,Silver Circle of Quality,
Florence G. Heller Jewish Comm. Center,524 W Melrose St,Chicago,60657-3752,Licensed Child Care Center,Gold Circle of Quality,
A Karrasel Nursery School & Kindergarten,3030 N Kedzie Ave,Chicago,60618-6907,Licensed Child Care Center,Silver Circle of Quality (PROVISIONAL),Provisional
Chin.Amer.Ser.Lge. Child Dev/Sch Age Ctr,2141 S Tan Ct,Chicago,60616-1998,Licensed Child Care Center,Gold Circle of Quality,
The Children's Ctr for Creative Learning,7954 S Western Ave # 7958,Chicago,60620-5911,Licensed Child Care Center,Gold Circle of Quality,
"Kid'z Colony Day Care, Inc.",6287 S Archer Ave # 95,Chicago,60638-2547,Licensed Child Care Center,Gold Circle of Quality,
All About Kids Learning Academy Inc,514 E 75th St,Chicago,60619-2204,Licensed Child Care Center,Silver Circle of Quality,
"ABC & Me Daycare Center, Inc",4714 N Sheridan Rd,Chicago,60640-5022,Licensed Child Care Center,Gold Circle of Quality,
Cordi Marian Center,1100 S May St,Chicago,60607-4229,Licensed Child Care Center,Gold Circle of Quality,
Teddy Bear Day Care Center,5160 S Pulaski Rd,Chicago,60632-4253,Licensed Child Care Center,Silver Circle of Quality (PROVISIONAL),Provisional
Roseland Child Development Center,461 E 111th St,Chicago,60628-4558,Licensed Child Care Center,Gold Circle of Quality,
Concordia Place,3855 N Seeley Ave,Chicago,60618-3911,Licensed Child Care Center,Gold Circle of Quality,
Metropolitan Fam Srvs Children's Center,3215 W 63rd St,Chicago,60629-3354,Licensed Child Care Center,Gold Circle of Quality,
Wee Wee Center for Creative Learning,2434 W 71st St,Chicago,60629-1447,Licensed Child Care Center,Gold Circle of Quality,
Diversey Day Care Center & Kindergarten,3155 W Diversey Ave,Chicago,60647-1557,Licensed Child Care Center,Silver Circle of Quality,
Marshall YMCA,3250 W Adams St,Chicago,60624-2901,Licensed Child Care Center,Gold Circle of Quality,
Blaine Elem School,1420 W Grace St,Chicago,60613-2802,Preschool for All/Prevention Initiative,Gold Circle of Quality,
"South-East Asia Center, Broadway",5120 N Broadway St,Chicago,60640-3004,Licensed Child Care Center,Gold Circle of Quality,
Little Kids Village Learning II,2656 W 71st St,Chicago,60629-2053,Licensed Child Care Center,Silver Circle of Quality,
It Takes A Village Services Inc,4000 W Division St,Chicago,60651-1903,Licensed Child Care Center,Silver Circle of Quality,
Kimball Day Care Center & Kindergarten,1636 N Kimball Ave # 38,Chicago,60647-4804,Licensed Child Care Center,Silver Circle of Quality,
Christopher House Logan Square,3255 W Altgeld St,Chicago,60647-2566,Licensed Child Care Center,Gold Circle of Quality,
Midway Head Start Center,6422 S Kedzie Ave,Chicago,60629-2857,Licensed Child Care Center,Gold Circle of Quality,
Kershaw Elementary Head Start,6450 S Lowe Ave,Chicago,60621-2706,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Concordia Place,3300 N Whipple St,Chicago,60618-5718,Licensed Child Care Center,Gold Circle of Quality,
Rogers Park Children's Center,1754 W Devon Ave # 56,Chicago,60660-1130,Licensed Child Care Center,Gold Circle of Quality,
Higher Learning Daycare & Education Ctr,2526 E 73rd St,Chicago,60649-2641,Licensed Child Care Center,Silver Circle of Quality (PROVISIONAL),Provisional
Toddler Town DayCare Too,5934 W Diversey Ave,Chicago,60639-1138,Licensed Child Care Center,Gold Circle of Quality,
Ezzard Charles Nursery Center,7949 S Ashland Ave,Chicago,60620-4336,Licensed Child Care Center,Gold Circle of Quality,
First Start Childcare Academy,4753 W Washington Blvd # 59,Chicago,60644-3620,Licensed Child Care Center,Silver Circle of Quality,
Albany Child Care Center,5954 S Albany Ave,Chicago,60629-2509,Licensed Child Care Center,Gold Circle of Quality,
Jellybean Learning Center,8501 S Ashland Ave,Chicago,60620-4710,Licensed Child Care Center,Silver Circle of Quality,
Winthrop Children's Center,4848 N Winthrop Ave,Chicago,60640-3616,Licensed Child Care Center,Gold Circle of Quality,
KCLC DBA University Childrens Ctr,446 E Ontario St,Chicago,60611-4418,Licensed Child Care Center,Gold Circle of Quality,
Little Folks Day Care,2527 E 73rd St,Chicago,60649-2616,Licensed Child Care Center,Silver Circle of Quality,
Mary Crane Morse Site,1545 W Morse Ave,Chicago,60626-3306,Licensed Child Care Center,Gold Circle of Quality,
The Lutheran Day Nursery of Chicago,1802 - 1808 North Fairfield,Chicago,60647-4214,Licensed Child Care Center,Gold Circle of Quality,
Little Hands Child Creative Center,7146 S Ashland Ave # 48,Chicago,60636-3914,Licensed Child Care Center,Silver Circle of Quality,
Edgewater Early Learning Center,5244 N Lakewood Ave,Chicago,60640-2221,Licensed Child Care Center,Gold Circle of Quality,
"Whiz Kids Nursery Center, Inc",514 518 W 103rd St,Chicago,60628-2404,Licensed Child Care Center,Silver Circle of Quality,
Little Angels Learning Center,6701 S Emerald Ave,Chicago,60621-2509,Licensed Child Care Center,Silver Circle of Quality (PROVISIONAL),Provisional
Centers for New Horizons Inc Effie Ellis,4301 S Cottage Grove Ave,Chicago,60653-3513,Licensed Child Care Center,Gold Circle of Quality,
Lloyd Elem School,2103 N Lamon Ave,Chicago,60639-3238,Preschool for All/Prevention Initiative,Gold Circle of Quality,
1st Lutheran H.S. Prog/Logan Square YMCA,3500 W Fullerton Ave,Chicago,60647-2418,Licensed Child Care Center,Gold Circle of Quality,
Channing's Child Care Academy,5701 W Division St,Chicago,60651-1115,Licensed Child Care Center,Silver Circle of Quality (PROVISIONAL),Provisional
Happy Kids Learning Center,4545 N Kedzie Ave,Chicago,60625-4510,Licensed Child Care Center,Silver Circle of Quality,
Young Achievers Academy,518 E 79th St # 520,Chicago,60619-3002,Licensed Child Care Center,Gold Circle of Quality (PROVISIONAL),Provisional
"Imani Childrens Academy, Inc.",11443 S Halsted St,Chicago,60628-5201,Licensed Child Care Center,Gold Circle of Quality,
Bridgeport Child Development Center II,514 W 31st St,Chicago,60616-3106,Licensed Child Care Center,Gold Circle of Quality,
Gallistel State Pre-K/Elem Language Academy,10347 S Ewing Ave,Chicago,60617-6028,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Higgins Head Start/Elem Community Academy,11710 S Morgan St,Chicago,60643-5249,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Whistler School,11533 S Ada St,Chicago,60643-5198,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Kozminski Elem Community Academy,936 E 54th St,Chicago,60615-5074,Preschool for All/Prevention Initiative,Silver Circle of Quality,
"Little Genius Community DCC, Inc.",11439 S Michigan Ave,Chicago,60628-4901,Licensed Child Care Center,Silver Circle of Quality,
Allison's Infant & Toddler Center,5522 S Racine Ave,Chicago,60636-1422,Licensed Child Care Center,Gold Circle of Quality,
Children International Academy,5858 W Roosevelt Rd,Chicago,60644-1470,Licensed Child Care Center,Silver Circle of Quality (PROVISIONAL),Provisional
"Brite New Mind Day Care Center, Inc",112 E 51st St,Chicago,60615-2107,Licensed Child Care Center,Gold Circle of Quality,
New Pisgah Day Care,8128 S Racine Ave,Chicago,60620-3013,Licensed Child Care Center,Silver Circle of Quality,
Teddy Bear Nursery School #3,6401 S Pulaski Rd,Chicago,60629-5133,Licensed Child Care Center,Silver Circle of Quality (PROVISIONAL),Provisional
Allison's Infant & Toddler Center,234 E 115th St,Chicago,60628-5015,Licensed Child Care Center,Gold Circle of Quality,
Metcalfe Elementary Community Academy,12239 S Normal Ave,Chicago,60628-6403,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Fuller Head Start/Elem School,4214 S Saint Lawrence Ave,Chicago,60653-2926,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Robinson Elementary School,4225 S Lake Park Ave,Chicago,60653-3064,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Northwestern University Settlement Assn.,1400 W Augusta Blvd,Chicago,60642-3939,Licensed Child Care Center,Gold Circle of Quality,
KACS Early Childhood Center,4300 N California Ave,Chicago,60618-1514,Licensed Child Care Center,Gold Circle of Quality,
The Learning Tree Preschool II,8233 S Pulaski Rd,Chicago,60652-2927,Licensed Child Care Center,Silver Circle of Quality,
Metropolitan Family SVCS N Children Ctr,3255 N Central Ave,Chicago,60634-4360,Licensed Child Care Center,Gold Circle of Quality,
Near South Side Child Dev Center,2230 S Federal St,Chicago,60616-2044,Licensed Child Care Center,Gold Circle of Quality,
Kindercare Learning Center #070456,3855 N Elston Ave,Chicago,60618-4232,Licensed Child Care Center,Gold Circle of Quality,
Saucedo Elem Scholastic Academy,2850 W 24th Blvd,Chicago,60623-3508,Preschool for All/Prevention Initiative,Gold Circle of Quality,
