ORG_NAME,ADDR_LINE_1,ADDR_CITY,ADDR_POSTAL_CODE,APP_TYPE,CIRCLE,Provisional
Jeanne Kenney YMCA Day Care Center,7600 S Parnell Ave,Chicago,60620-1824,Licensed Child Care Center,Gold Circle of Quality,
Eyes On The Future Child Care Center,7015 N Ravenswood Ave,Chicago,60626-2301,Licensed Child Care Center,Gold Circle of Quality (PROVISIONAL),Provisional
Little Bear Day Care LLC,6411-6413 & 6415 South Pulaski,Chicago,60629,Licensed Child Care Center,Silver Circle of Quality,
Happy Kids Preschool&Daycare Center LLC,7622 W Belmont Ave,Chicago,60634-3287,Licensed Child Care Center,Silver Circle of Quality,
Prodigy Child Learning Center,1921 E 79th St,Chicago,60649-4619,Licensed Child Care Center,Silver Circle of Quality (PROVISIONAL),Provisional
Little Einsteinss Daycare Inc,3640 W Wrightwood Ave # 3644,Chicago,60647-1153,Licensed Child Care Center,Silver Circle of Quality (PROVISIONAL),Provisional
Our Lady of Tepeyac,2414 S Albany Ave,Chicago,60623-4103,Licensed Child Care Center,Gold Circle of Quality,
Allison's Infant and Toddler Center,440 E 71st St # 442,Chicago,60619-1129,Licensed Child Care Center,Gold Circle of Quality,
Gina's Unbelievable Learning Center,7239 S Dobson Ave,Chicago,60619-1300,Licensed Child Care Center,Gold Circle of Quality,
North Kenwood Day Care Center,516 E 43rd St # 518,Chicago,60653-2920,Licensed Child Care Center,Silver Circle of Quality,
Albany Park Community Center-Uptown,1020 W Bryn Mawr Ave,Chicago,60660-4627,Licensed Child Care Center,Gold Circle of Quality,
Bernice E. Lavin Children's Care Center,441 E Ontario St,Chicago,60611-3019,Licensed Child Care Center,Gold Circle of Quality,
YMCA Orr Family Development Center,730 N Pulaski Rd,Chicago,60624-1063,Licensed Child Care Center,Gold Circle of Quality,
North Star Child Development Inc,4341 W North Ave,Chicago,60639-4854,Licensed Child Care Center,Silver Circle of Quality,
Pulaski Intl Sch of Chicago,2230 W McLean Ave,Chicago,60647-4410,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Nightingale Elem School,5250 S Rockwell St,Chicago,60632-1540,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Shields Elem School,4250 S Rockwell St,Chicago,60632-1216,Preschool for All/Prevention Initiative,Silver Circle of Quality,
North River Elem School,4416 N Troy St,Chicago,60625,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Talcott Elem School,1840 W Ohio St,Chicago,60622-5505,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Moos Elem School,1711 N California Ave,Chicago,60647-5103,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Jordan Elem Community School,7414 N Wolcott Ave,Chicago,60626-1519,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Peck Elementary School,3826 W 58th St,Chicago,60629-3849,Preschool for All/Prevention Initiative,Gold Circle of Quality,
New Field School,1707 W Morse Ave,Chicago,60626-3203,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Zapata Elem Academy,2728 S Kostner Ave,Chicago,60623-4218,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Salvation Army Incarnation - Head Start,1345 N Karlov Ave,Chicago,60651-1958,Licensed Child Care Center,Gold Circle of Quality,
Ninos Heroes Elem Academic Ctr,8344 S Commercial Ave,Chicago,60617-2145,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Seward Elem Communication Arts Ac,4600 S Hermitage Ave,Chicago,60609-3831,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Spencer Technology Acad Elem Sch,214 N Lavergne Ave,Chicago,60644-2517,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Morton Elem Career Academy,431 N Troy St,Chicago,60612-1713,Preschool for All/Prevention Initiative,Silver Circle of Quality,
Nettelhorst School,3252 N Broadway St,Chicago,60657-3521,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Centers for New Horizons Ida B Wells,3901 S State St,Chicago,60609-2906,Licensed Child Care Center,Gold Circle of Quality,
Stagg Elem School,7424 S Morgan St,Chicago,60621-1047,Preschool for All/Prevention Initiative,Silver Circle of Quality,
UIC Children's Center-II,1919 W Taylor St,Chicago,60612-7246,Licensed Child Care Center,Gold Circle of Quality,
Jellybean Learning Center III,7419 S Cottage Grove Ave,Chicago,60619-1911,Licensed Child Care Center,Silver Circle of Quality,
Chase Elementary School/Head Start,2021 N Point St,Chicago,60647-4016,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Addams Elem School,10810 S Avenue H,Chicago,60617-6726,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Agassiz Elem School,2851 N Seminary Ave,Chicago,60657-4363,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Aldridge Elem School,630 E 131st St,Chicago,60827-1398,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Armour Elem School,950 W 33rd Pl,Chicago,60608-6787,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Avalon Park Elem School,8045 S Kenwood Ave,Chicago,60619-3494,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Barry Elem School,2828 N Kilbourn Ave,Chicago,60641-5381,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Nicholson Technology Acad Elem Sch,6006 S Peoria St,Chicago,60621-2195,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Beaubien Elem School,5025 N Laramie Ave,Chicago,60630-2326,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Belding Elem School,4257 N Tripp Ave,Chicago,60641-2086,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Haley Elem Academy,11411 S Eggleston Ave,Chicago,60628-4700,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Brown W Elem School,54 N Hermitage Ave,Chicago,60612-2699,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Brownell Elem School,6741 S Michigan Ave,Chicago,60637-3920,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Budlong Elem School,2701 W Foster Ave,Chicago,60625-3507,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Burnham Elem Inclusive Academy,9928 S Crandon Ave,Chicago,60617-5294,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Burroughs Elem School,3542 S Washtenaw Ave,Chicago,60632-1639,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Carnegie Elem School,1414 E 61st Pl,Chicago,60637-2999,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Chappell Elem School,2135 W Foster Ave,Chicago,60625-1268,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Clinton Elem School,6110 N Fairfield Ave,Chicago,60659-2647,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Coles Elem Language Academy,8441 S Yates Blvd,Chicago,60617-1995,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Columbus Elem School,1003 N Leavitt St,Chicago,60622-3522,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Cook Elem School,8150 S Bishop St,Chicago,60620-3810,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Dawes Elem School,3810 W 81st Pl,Chicago,60652-2400,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Deneen Elem School,7240 S Wabash Ave,Chicago,60619-1092,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Dever Elem School,3436 N Osceola Ave,Chicago,60634-3344,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Eberhart Elem School,3400 W 65th Pl,Chicago,60629-3495,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Ebinger Elem School,7350 W Pratt Ave,Chicago,60631-1199,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Esmond Elem School,1865 W Montvale Ave,Chicago,60643-4217,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Evers Elem School,9811 S Lowe Ave,Chicago,60628-1097,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Fort Dearborn Elem School,9025 S Throop St,Chicago,60620-3599,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Onahan Elementary School,6634 W Raven St,Chicago,60631-2587,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Oriole Park Elementary School,5424 N Oketo Ave,Chicago,60656-1747,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Palmer Elementary School,5051 N Kenneth Ave,Chicago,60630-2620,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Greene N Elem School,3525 S Honore St,Chicago,60609-1210,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Parkside Elementary Comm Academy,6938 S East End Ave,Chicago,60649-1499,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Goethe Elem School,2236 N Rockwell St,Chicago,60647-3004,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Owens Community Academy ES,12302 S State St,Chicago,60628-6899,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Gray Elem School,3730 N Laramie Ave,Chicago,60641-3338,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Peirce Elementary Intl Studies School,1423 W Bryn Mawr Ave,Chicago,60660-4299,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Greeley Elem School,832 W Sheridan Rd,Chicago,60613-3096,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Haines Elem School,247 W 23rd Pl,Chicago,60616-1995,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Washington H Elementary School,9130 S University Ave,Chicago,60619-7922,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Gillespie Elem School,9301 S State St,Chicago,60619-7296,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Peterson Elementary School,5510 N Christiana Ave,Chicago,60625-4681,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Hamilton Elem School,1650 W Cornelia Ave,Chicago,60657-1298,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Harte Elem School,1556 E 56th St,Chicago,60637-1998,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Harvard Elem School,7525 S Harvard Ave,Chicago,60620-1670,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Haugan Elem School,4540 N Hamlin Ave,Chicago,60625-5779,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Hayt Elem School,1518 W Granville Ave,Chicago,60660-1898,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Pirie Elementary Fine Arts & Academic C,650 E 85th St,Chicago,60619-6112,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Hendricks Elem Community Academy,4316 S Princeton Ave,Chicago,60609-3692,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Hinton Elem School,644 W 71st St,Chicago,60621-2399,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Prescott Elementary School,1632 W Wrightwood Ave,Chicago,60614-1970,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Hitch Elem School,5625 N McVicker Ave,Chicago,60646-6173,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Irving Elem School,749 S Oakley Blvd,Chicago,60612-3514,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Pullman Elementary School,11311 S Forrestville Ave,Chicago,60628-5107,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Hughes C Elem School,4247 W 15th St,Chicago,60623-1999,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Ravenswood Elementary School,4332 N Paulina St,Chicago,60613-1297,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Howe Elem School,720 N Lorel Ave,Chicago,60644-1666,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Holmes Elem School,955 W Garfield Blvd,Chicago,60621-2293,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Holden Elem School,1104 W 31st St,Chicago,60608-5699,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Ray Elementary School,5631 S Kimbark Ave,Chicago,60637-1605,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Jahn Elem School,3149 N Wolcott Ave,Chicago,60657-2095,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Jamieson Elem School,5650 N Mozart St,Chicago,60659-4899,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Reilly Elem School,3650 W School St,Chicago,60618-5358,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Kinzie Elem School,5625 S Mobile Ave,Chicago,[phone],Preschool for All/Prevention Initiative,Gold Circle of Quality,
Lozano Elem Bilingual & Intl Ctr,1501 N Greenview Ave,Chicago,60642-2355,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Locke J Elem School,2828 N Oak Park Ave,Chicago,60634-4866,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Mount Greenwood Elem School,10841 S Homan Ave,Chicago,60655-2611,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Revere Elementary School,1010 E 72nd St,Chicago,60619-1398,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Mollison Elem School,4415 S King Dr,Chicago,60653-3310,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Mitchell Elem School,2233 W Ohio St,Chicago,60612-1525,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Rogers Elementary School,7345 N Washtenaw Ave,Chicago,60645-1429,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Mann Elem School,8050 S Chappel Ave,Chicago,60617-1091,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Manierre Elem School,1420 N Hudson Ave,Chicago,60610-1198,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Mount Vernon Elem School,10540 S Morgan St,Chicago,60643-3098,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Mozart Elem School,2200 N Hamlin Ave,Chicago,60647-2214,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Murphy Elem School,3539 W Grace St,Chicago,60618-4237,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Brown R Elem Community Acad,12607 S Union Ave,Chicago,60628-7099,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Nash Elem School,4837 W Erie St,Chicago,60644-1720,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Garvey M Elementary School,10309 S Morgan St,Chicago,60643-3096,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Neil Elem School,8555 S Michigan Ave,Chicago,60619-5687,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Newberry Elem Math & Science Acad,700 W Willow St,Chicago,60614-5167,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Joplin Elem School,7931 S Honore St,Chicago,60620-4560,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Nobel Elem School,4127 W Hirsch St,Chicago,60651-1806,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Norwood Park Elem School,5900 N Nina Ave,Chicago,60631-2483,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Ogden Elem School,24 W Walton St,Chicago,60610-1296,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Beasley Elementary Magnet Academic Ctr,5255 S State St,Chicago,60609-6387,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Sayre Elem Language Academy,1850 N Newland Ave,Chicago,60707-3305,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Shoop Math-Sci Tech Elem Academy,11140 S Bishop St,Chicago,60643-3607,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Mays Elementary Acadamy,6656 S Normal Blvd,Chicago,60621-2558,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Solomon Elem School,6206 N Hamlin Ave,Chicago,60659-1099,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Spry Elem Community School,2400 S Marshall Blvd,Chicago,60623-4192,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Sullivan Elem School,8331 S Mackinaw Ave,Chicago,60617-2626,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Sumner Elem Math & Sci Comm Acad,4320 W 5th Ave,Chicago,60624-3401,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Swift Elem Specialty School,5900 N Winthrop Ave,Chicago,60660-9808,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Taylor Elem School,9912 S Avenue H,Chicago,60617-5597,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Randolph Elementary School,7316 S Hoyne Ave,Chicago,60636-3797,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Twain Elem School,5134 S Lotus Ave,Chicago,60638-1630,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Wacker Elem School,9746 S Morgan St,Chicago,60643-1541,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Woodson South Elem School,4414 S Evans Ave,Chicago,60653-3598,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Daley Elementary Academy,5024 S Wolcott Ave,Chicago,60609-4856,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Pritzker Elem School,2009 W Schiller St,Chicago,60622-1998,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Orozco Elementary Fine Arts & Sciences,1940 W 18th St,Chicago,60608-1903,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Waters Elem School,4540 N Campbell Ave,Chicago,60625-3006,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Wadsworth Elem School,6650 S Ellis Ave,Chicago,60637-4298,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Lenart Elementary Regional Gifted Ctr,8101 S La Salle St,Chicago,60620-1223,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Dirksen Elem School,8601 W Foster Ave,Chicago,60656-2721,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Cuffe Math-Sci Tech Elem Academy,8324 S Racine Ave,Chicago,60620-3118,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Casals Elementary School,3501 W Potomac Ave,Chicago,60651-2231,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Foster Park Elem School,8530 S Wood St,Chicago,60620,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Ruiz Elementary School,2410 S Leavitt St,Chicago,60608-4034,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Hughes L Elem School,240 W 104th St,Chicago,60628-2597,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Grissom Elem School,12810 S Escanaba Ave,Chicago,60633-1298,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Ariel Elem Community School,1119 E 46th St,Chicago,60653-4491,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Smith W Elem School,744 E 103rd St,Chicago,60628-1694,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Ortiz De Dominguez Elementary School,3000 S Lawndale Ave,Chicago,60623-4539,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Till Elem Math & Science Academy,6543 S Champlain Ave,Chicago,60637-3441,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Telpochcalli Elementary School,2832 W 24th Blvd,Chicago,60623-3524,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Langford A Elem School,6010 S Throop St,Chicago,60636-1899,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Clark G R Elem School,1045 S Monitor Ave,Chicago,60644-5434,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Woodlawn Elem Comm School,6657 S Kimbark Ave,Chicago,60637-4481,Preschool for All/Prevention Initiative,Gold Circle of Quality,
McNair Elem School,4820 W Walton St,Chicago,60651-3209,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Fairfield Elem Acadamy,6201 S Fairfield Ave,Chicago,60629-2309,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Chicago Academy Elem School,3400 N Austin Ave,Chicago,60634-4241,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Ashburn Comm Elem School,8300 S Saint Louis Ave,Chicago,60652-3224,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Belmont-Cragin Elem School,5252 W Palmer St,Chicago,60639-3047,Preschool for All/Prevention Initiative,Gold Circle of Quality,
National Teachers Elem Acadamy,55 W Cermak Rd,Chicago,60616-2001,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Talman Elem School,5450 S Talman Ave,Chicago,60632-1598,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Doolittle Elementary School,535 E 35th St,Chicago,60616-4198,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Edison Park Elem School,6220 N Olcott Ave,Chicago,60631-1815,Preschool for All/Prevention Initiative,Gold Circle of Quality,
LaSalle Il Lang Acad Elem School,1148 N Honore St,Chicago,60622-3799,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Camras Elem School,3000 N Mango Ave,Chicago,60634-5216,Preschool for All/Prevention Initiative,Gold Circle of Quality,
West Ridge Elem School,6700 N Whipple St,Chicago,60645-4123,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Rudolph Elem Learning Center,110 N Paulina St,Chicago,60612-2600,Preschool for All/Prevention Initiative,Gold Circle of Quality,
Beard Elementary School,6445 W Strong St,Chicago,60656-4011,Preschool for All/Prevention Initiative,Gold Circle of Quality,